Opposition,Venue,Venue country,Batting 1st/2nd,India's Score,Opposition score,wickets taken,wickets given,Day-Night,Result
England,Leeds,England,1,265,266,6,10,1,England
England,London,England,1,171,172,4,10,1,England
England,London,England,0,132,334,4,3,1,England
NewZealand,Manchester,England,1,230,233,6,10,1,NewZealand
NewZealand,Christchurch,NewZealand,1,154,155,1,10,1,NewZealand
NewZealand,Auckland,NewZealand,0,156,236,8,10,1,NewZealand
Pakistan,Quetta,Pakistan,1,170,166,8,7,1,India
Pakistan,Sialkot,Pakistan,1,79,83,2,10,1,Pakistan
Pakistan,Sahiwal,Pakistan,0,183,205,7,2,1,Pakistan
WestIndies,Birmingham,England,1,190,194,1,10,1,WestIndies
NewZealand,Leeds,England,1,182,183,2,10,1,NewZealand
SriLanka,Manchester,England,0,191,238,6,10,1,SriLanka
Australia,Melbourne,Australia,1,208,142,10,9,1,India
NewZealand,Perth,Australia,1,162,157,10,10,1,India
Australia,Sydney,Australia,1,180,183,1,9,0,Australia
NewZealand,Brisbane,Australia,1,204,205,7,10,1,NewZealand
NewZealand,Adelaide,Australia,1,230,224,10,7,1,India
Australia,Sydney,Australia,1,63,64,1,10,1,Australia
NewZealand,Melbourne,Australia,1,112,113,0,9,1,NewZealand
Australia,Melbourne,Australia,1,192,193,3,5,1,Australia
Australia,Sydney,Australia,0,215,242,8,8,0,Australia
NewZealand,Brisbane,Australia,0,220,242,9,10,1,NewZealand
NewZealand,Auckland,NewZealand,0,140,218,6,9,1,NewZealand
NewZealand,Hamilton,NewZealand,0,153,210,8,10,1,NewZealand
England,Ahmedabad,India,1,156,160,5,7,1,England
England,Jalandhar,India,0,164,161,7,4,1,India
England,Cuttack,India,0,231,230,6,5,1,India
England,Leeds,England,1,193,194,1,10,1,England
England,London,England,0,162,276,9,8,1,England
SriLanka,Amritsar,India,1,269,191,8,7,1,India
SriLanka,Delhi,India,0,281,277,8,4,1,India
SriLanka,Bangalore,India,0,234,233,8,4,1,India
Pakistan,Gujwranwala,India,0,210,224,4,6,1,Pakistan
Pakistan,Multan,Pakistan,0,226,263,2,7,1,Pakistan
Pakistan,Lahore,Pakistan,0,193,252,3,4,1,India
Pakistan,Karachi,Pakistan,1,197,198,2,6,1,Pakistan
WestIndies,Trinidad,WestIndies,0,163,215,4,7,1,WestIndies
WestIndies,WestIndies,WestIndies,1,282,255,9,5,1,India
WestIndies,Grenada,WestIndies,1,166,167,3,10,1,WestIndies
WestIndies,Manchester,England,1,262,228,10,8,1,India
Zimbabwe,Leicester,England,0,157,155,10,5,1,India
Australia,Nottingham,England,0,158,320,9,10,1,Australia
WestIndies,London,England,0,216,282,9,10,1,WestIndies
Zimbabwe,Tunbridge,England,1,266,235,10,8,1,India
Australia,Chelmsford,England,1,247,129,10,10,1,India
England,Manchester,England,0,217,213,10,4,1,India
WestIndies,London,England,1,183,140,10,10,1,India
Pakistan,Hyderabad,India,0,152,151,8,6,1,India
Pakistan,Jaipur,India,0,169,166,9,6,1,India
WestIndies,Srinagar,India,1,176,108,0,10,1,WestIndies
WestIndies,Vadodara,India,1,214,217,6,6,1,WestIndies
WestIndies,Indore,India,1,240,241,2,7,1,WestIndies
WestIndies,Jamshedpur,India,0,229,333,8,5,1,WestIndies
WestIndies,Guwahati,India,1,178,182,4,7,1,WestIndies
SriLanka,Sharjah,India,0,97,96,10,0,1,India
Pakistan,Sharjah,India,1,188,134,10,4,1,India
Australia,Delhi,India,0,172,220,9,10,1,Australia
Australia,Ahmedabad,India,1,206,210,3,6,1,Australia
Australia,Indore,India,1,235,236,4,5,1,Australia
Pakistan,Quetta,Pakistan,0,153,199,7,10,1,Pakistan
England,Pune,India,1,214,215,6,6,1,England
England,Cuttack,India,1,252,241,6,5,1,England
England,Bangalore,India,1,205,206,7,6,1,England
England,Nagpur,India,0,241,240,7,7,1,India
England,Chandigarh,India,0,114,121,6,5,1,England
Pakistan,Melbourne,Australia,0,184,183,10,4,0,India
England,Sydney,Australia,1,235,149,10,9,0,India
Australia,Melbourne,Australia,0,165,163,10,2,1,India
NewZealand,Sydney,Australia,0,207,206,10,3,0,India
Pakistan,Melbourne,Australia,0,177,176,9,2,0,India
Pakistan,Sharjah,India,1,125,87,10,10,1,India
Australia,Sharjah,India,0,140,139,10,7,1,India
SriLanka,Colombo,SriLanka,0,242,241,6,8,1,India
SriLanka,Colombo,SriLanka,0,157,171,5,4,1,SriLanka
Pakistan,Sharjah,India,0,155,203,4,10,1,Pakistan
WestIndies,Sharjah,India,1,180,186,2,4,1,WestIndies
